File Name,File URL,Year
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997050100_1997053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997050100_1997053123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997060100_1997063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997060100_1997063023.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997070100_1997073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997070100_1997073123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997080100_1997083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997080100_1997083123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997090100_1997093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997090100_1997093023.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997100100_1997103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997100100_1997103123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997110100_1997113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997110100_1997113023.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997120100_1997123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1997120100_1997123123.nc,1997
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998010100_1998013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998010100_1998013123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998020100_1998022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998020100_1998022823.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998030100_1998033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998030100_1998033123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998040100_1998043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998040100_1998043023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998050100_1998053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998050100_1998053123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998060100_1998063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998060100_1998063023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998070100_1998073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998070100_1998073123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998080100_1998083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998080100_1998083123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998090100_1998093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998090100_1998093023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998100100_1998103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998100100_1998103123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998110100_1998113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998110100_1998113023.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998120100_1998123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1998120100_1998123123.nc,1998
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999010100_1999013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999010100_1999013123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999020100_1999022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999020100_1999022823.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999030100_1999033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999030100_1999033123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999040100_1999043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999040100_1999043023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999050100_1999053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999050100_1999053123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999060100_1999063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999060100_1999063023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999070100_1999073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999070100_1999073123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999080100_1999083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999080100_1999083123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999090100_1999093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999090100_1999093023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999100100_1999103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999100100_1999103123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999110100_1999113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999110100_1999113023.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999120100_1999123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.1999120100_1999123123.nc,1999
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000010100_2000013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000010100_2000013123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000020100_2000022923.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000020100_2000022923.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000030100_2000033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000030100_2000033123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000040100_2000043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000040100_2000043023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000050100_2000053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000050100_2000053123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000060100_2000063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000060100_2000063023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000070100_2000073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000070100_2000073123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000080100_2000083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000080100_2000083123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000090100_2000093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000090100_2000093023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000100100_2000103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000100100_2000103123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000110100_2000113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000110100_2000113023.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000120100_2000123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2000120100_2000123123.nc,2000
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001010100_2001013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001010100_2001013123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001020100_2001022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001020100_2001022823.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001030100_2001033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001030100_2001033123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001040100_2001043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001040100_2001043023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001050100_2001053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001050100_2001053123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001060100_2001063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001060100_2001063023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001070100_2001073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001070100_2001073123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001080100_2001083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001080100_2001083123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001090100_2001093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001090100_2001093023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001100100_2001103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001100100_2001103123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001110100_2001113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001110100_2001113023.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001120100_2001123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2001120100_2001123123.nc,2001
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002010100_2002013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002010100_2002013123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002020100_2002022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002020100_2002022823.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002030100_2002033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002030100_2002033123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002040100_2002043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002040100_2002043023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002050100_2002053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002050100_2002053123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002060100_2002063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002060100_2002063023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002070100_2002073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002070100_2002073123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002080100_2002083123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002080100_2002083123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002090100_2002093023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002090100_2002093023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002100100_2002103123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002100100_2002103123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002110100_2002113023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002110100_2002113023.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002120100_2002123123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2002120100_2002123123.nc,2002
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003010100_2003013123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003010100_2003013123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003020100_2003022823.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003020100_2003022823.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003030100_2003033123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003030100_2003033123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003040100_2003043023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003040100_2003043023.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003050100_2003053123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003050100_2003053123.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003060100_2003063023.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003060100_2003063023.nc,2003
/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003070100_2003073123.nc,https://portal.nersc.gov/archive/home/a/arhoades/Shared/www/TE_ERA5_ARs/e5.oper.an.vinteg.ar_tags.ll025sc.2003070100_2003073123.nc,2003
